name,algorithm,is_depends,coin_url,github_link,miners,market_cap,volume,circulating_supply,emission
Scholarship Coin,ASIC - Scrypt,true,https://miningpoolstats.stream/scholarshipcoin,https://github.com/scholarshipcoin/SCHO2.0,1,10.17K ,462.92 ,17.64M / 20M (88.2%),?
Machinecoin,GPU - SHA | Skunk | TimeTravel,true,https://miningpoolstats.stream/machinecoin,https://github.com/machinecoin-project/machinecoin-core,1,9.78K ,0 ,26.26M / 35M (75.0%),?
GoByte,GPU - NeoScrypt,true,https://miningpoolstats.stream/gobyte,https://github.com/gobytecoin/gobyte,4,9.71K ,1.87K ,9.58M / 31.8M (30.1%),?
StrongHands,ASIC - SHA256,false,https://miningpoolstats.stream/stronghands,https://github.com/stronghands-official/SHND-source,5,7.56K ,0.13 ,19.17B / 29B (66.1%),1814439 SHND ( 0.71  )
Nyxcoin,GPU - NeoScrypt,true,https://miningpoolstats.stream/nyxcoin,https://github.com/nyxpay/nyx,0,7.4K ,2.6 ,13.08M / 30.35M (43.1%),?
EZCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/ezcoin,https://github.com/Davegunn99/EZCoinV5.0,6,7.08K ,0.73 ,244.04M / 1B (24.4%),265000 EZC ( 7.69  )
ZeroClassic,GPU - Equihash,true,https://miningpoolstats.stream/zeroclassic,https://github.com/zeroclassic/ZeroClassic,2,6.33K ,0 ,16.59M,7328 ZERC ( 2.79  )
OmotenashiCoin,ASIC - Groestl | Qubit | Skein | Quark,true,https://miningpoolstats.stream/omotenashicoin,https://github.com/omotenashicoin-project/OmotenashiCoin,4,5.33K ,1.05K ,59.69M / 330M (18.1%),183600 MTNS ( 16.38  )
ImageCoin,ASIC - X11,true,https://miningpoolstats.stream/imagecoin,https://github.com/mceme/ImageCoin,3,4.98K ,89 ,14.67M / 21M (69.9%),4670 IMG ( 1.58  )
BitcoinSubsidium,CPU - Various Algo,true,https://miningpoolstats.stream/bitcoinsubsidium,https://github.com/phoenixkonsole/xbtx,109,4.47K ,1.55 ,8.41M / 21M (40.1%),?
Dinero,GPU - NeoScrypt,true,https://miningpoolstats.stream/dinero,https://github.com/dinerocoin/dinero,2,4.24K ,0.13 ,18.67M / 100M (18.7%),?
Animecoin,GPU - Various Algo,false,https://miningpoolstats.stream/animecoin,https://github.com/testzcrypto/Animecoin,3,3.57K ,0 ,2.05B / 2.5B (82.2%),19664 ANI ( 0.03  )
Hivecoin,GPU - KawPow,true,https://miningpoolstats.stream/hivecoin,https://github.com/HiveProject2021/Hivecoin,10,2.71K ,0 ,5.76B / 21B (27.4%),?
Zent Cash,CPU - Argon2d | Argon2i,false,https://miningpoolstats.stream/zentcash,https://github.com/ZentCashFoundation/Zent,2,2.4K ,215.65 ,4.53B / 7.5B (60.4%),?
Pexa Coin,GPU - X16R | X16Rv2 | X16RT | X16S,true,https://miningpoolstats.stream/pexacoin,https://github.com/pexacoin/core,2,1.91K ,0 ,4.99M,?
ClassicBitcoin,ASIC - Equihash,true,https://miningpoolstats.stream/classicbitcoin,https://github.com/classicbitcoins/cbitcoin,0,1.76K ,0 ,114.05M / 20.94M (544.6%),34376 CBTC ( 0.53  )
FlorinCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/florincoin,https://github.com/floblockchain/flo,1,1.18K ,0.72 ,156.72M / 160M (98.0%),?
KZCash,ASIC - X11,true,https://miningpoolstats.stream/kzcash,https://github.com/kzcashteam/kzcash,73,1.15K ,0.19 ,7.6M / 18.9M (40.2%),2999 KZC ( 0.45  )
ButKoin,ASIC - SHA256,true,https://miningpoolstats.stream/butkoin-sha,https://github.com/ButKoin/but,0,1K ,0 ,4.02B,?
ButKoin,ASIC - Scrypt,true,https://miningpoolstats.stream/butkoin-scrypt,https://github.com/ButKoin/but,0,1K ,0 ,4.02B,?
ButKoin,GPU - Lyra2 Variants,true,https://miningpoolstats.stream/butkoin-lyra2z,https://github.com/ButKoin/but,0,1K ,0 ,4.02B,?
ButKoin,CPU - YesPoWer,true,https://miningpoolstats.stream/butkoin-yespower,https://github.com/ButKoin/but,0,1K ,0 ,4.02B,?
ButKoin,CPU - GhostRider,true,https://miningpoolstats.stream/butkoin-ghostrider,https://github.com/ButKoin/but,3,1K ,0 ,4.02B,?
Mangocoin,CPU - Argon2d | Argon2i,false,https://miningpoolstats.stream/mangocoin,https://github.com/mangocoinproject/mangocoin,1,760.21 ,0 ,8.14B / 20B (40.7%),?
Secure Cash,GPU - CryptoNight Variants,false,https://miningpoolstats.stream/securecash,https://github.com/scashcoin/securecash_source,1,673.21 ,64.97 ,124.13K / 300K (41.4%),?
Australia Cash,ASIC - Scrypt,true,https://miningpoolstats.stream/australiacash,https://github.com/AustraliaCash/AustraliaCash-Core,321,561.05 ,0 ,14.28M / 84M (17.0%),?
Straks,ASIC - Lyra2REv2,false,https://miningpoolstats.stream/straks,https://github.com/straks/straks,3,371.73 ,0 ,9.71M / 41.78M (23.2%),?
GeckoCoin,CPU - GhostRider,true,https://miningpoolstats.stream/geckocoin,https://github.com/GeckoProjectMN/GeckoProject,594,307.15 ,0 ,959.85M,?
Thooneum,CPU - GhostRider,true,https://miningpoolstats.stream/thooneum,https://github.com/TimyIsCool/thooneum,3,151.68 ,0.5 ,1.17B,?
Safeminex,CPU - Yescrypt,true,https://miningpoolstats.stream/safeminex,https://github.com/safeminecoin/safeminex,1,66.7 ,0 ,61.97M,?
Marscoin,ASIC - Scrypt,true,https://miningpoolstats.stream/marscoin,https://github.com/marscoin/marscoin,4,0 ,13.53K ,0,?
BitcoinX,GPU - Blake2S | Blake2B | Keccak,true,https://miningpoolstats.stream/bitcoinx,https://github.com/bitcoinx-project/bitcoinx,5,0 ,30.54K ,0 / 210B (0.0%),?
FreeCash,ASIC - SHA256,true,https://miningpoolstats.stream/freecash,https://github.com/freecashorg/freecash,0,,0 ,65.83M / 100M (65.8%),?
BADcoin,ASIC - SHA256,true,https://miningpoolstats.stream/badcoin-sha,https://github.com/ScriptProdigy/Badcoin,0,,0 ,6.49B,?
Titcoin,ASIC - SHA256,true,https://miningpoolstats.stream/titcoin,https://github.com/titcoin/titcoin,7,,0 ,67.04M / 69M (97.2%),?
Long coin,ASIC - SHA256,true,https://miningpoolstats.stream/longcoin,https://github.com/longnetwork/longcoin-core,2,,0 ,0,?
TDCoin,ASIC - SHA256,false,https://miningpoolstats.stream/tdcoin,https://github.com/tatdig/TDCoin,2,,8.01 ,0,?
Polcoin,ASIC - SHA256,false,https://miningpoolstats.stream/polcoin,,4,,,,
Oggnalive,ASIC - SHA256,true,https://miningpoolstats.stream/oggnalive,https://github.com/oggnalive/ogg,2,,0 ,1.14M,?
EthereumFair,ASIC - Ethash,false,https://miningpoolstats.stream/ethereumfair,https://github.com/ethereumfair/go-ethereum,120,,1.8M ,0,?
DubxCoin,ASIC - Ethash,false,https://miningpoolstats.stream/dubxcoin,https://github.com/DUBXCOIN/go-dubxcoin,110,,0 ,23.09M,14716 DUBX
Akroma,ASIC - Ethash,false,https://miningpoolstats.stream/akroma,https://github.com/akroma-project/akroma,2,,0 ,19.18M / 100M (19.2%),?
MOAC,ASIC - Ethash,false,https://miningpoolstats.stream/moac,https://github.com/MOACChain/moac-core,3,,0 ,171.21M / 151.04M (113.3%),?
Nilu,ASIC - Ethash,false,https://miningpoolstats.stream/nilu,https://github.com/NiluPlatform/go-nilu,1,,0 ,0,?
Nekonium,ASIC - Ethash,false,https://miningpoolstats.stream/nekonium,https://github.com/nekonium/go-nekonium,0,,0 ,12M / 18.59M (64.5%),?
QI Blockchain,ASIC - Ethash,false,https://miningpoolstats.stream/qiblockchain,https://github.com/Qi-Blockchain/QI-Blockchain,22,,79K ,0 / 150M (0.0%),?
PartyChain,ASIC - Ethash,false,https://miningpoolstats.stream/partychain,https://github.com/TeaPartyCrypto/chain,7,,292.94 ,0,?
Altcoinchain,ASIC - Ethash,false,https://miningpoolstats.stream/altcoinchain,https://github.com/Altcoinchain/go-altcoinchain,24,,964.08 ,0,?
Aves,ASIC - Ethash,false,https://miningpoolstats.stream/aves,https://github.com/Aves-Project/aves-go,672,,51.17K ,0 / 8.91M (0.0%),?
BlackChain,ASIC - Ethash,false,https://miningpoolstats.stream/blackchain,,3,,,,
Elhereum,ASIC - Ethash,false,https://miningpoolstats.stream/elhereum,https://github.com/elhereum/go-elh,57,,3.55K ,0,?
MaxxChain,ASIC - Ethash,false,https://miningpoolstats.stream/maxxchain,https://github.com/maxxchain/go-ethereum,41,,0 ,0,?
Bitnet Money,ASIC - Ethash,false,https://miningpoolstats.stream/bitnetmoney,https://github.com/BitnetMoney/bitnet,1331,,72.22K ,0,?
EtherChain,ASIC - Ethash,false,https://miningpoolstats.stream/etherchain,https://github.com/EtherchainETX/go-etherchain,4,,0 ,0,?
MoonCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/mooncoin,https://github.com/MooncoinCommunity/wallet,16,,0 ,229.58B,1719000 MOON
Note Blockchain,ASIC - Scrypt,false,https://miningpoolstats.stream/noteblockchain,https://github.com/NoteBlockchain/NoteBlockchain,2,,0 ,0,?
Shield,ASIC - Scrypt,true,https://miningpoolstats.stream/shield-scrypt,https://github.com/ShieldCoin/SHIELD,0,,0 ,512.97M / 752.52M (68.2%),?
KatKoyn,ASIC - Scrypt,true,https://miningpoolstats.stream/katkoyn,https://github.com/nyancoin-official/nyancoin-client,0,,0 ,340.73M / 337M (101.1%),?
Mincoin,ASIC - Scrypt,true,https://miningpoolstats.stream/mincoin,https://github.com/mincoin/mincoin,0,,0 ,10M / 10M (100.0%),?
Strayacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/strayacoin,https://github.com/StrayaCoin/StrayaCoin-Core,0,,0 ,23.94M / 24.81M (96.5%),1722 NAH
SongCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/songcoin,https://github.com/Songcoin/Songcoin,0,,0 ,65.73M,?
BADcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/badcoin-scrypt,https://github.com/ScriptProdigy/Badcoin,0,,0 ,6.49B,?
Trollcoin,ASIC - Scrypt,false,https://miningpoolstats.stream/trollcoin,https://github.com/TrollCoin2/TrollCoin-2.0,1,,0 ,627.67M / 900M (69.7%),17090 TROLL
MelonHeads,ASIC - Scrypt,false,https://miningpoolstats.stream/melonheads,https://github.com/MelonousHeadous/MelonHeadsProtocol,0,,0 ,10.09M / 165M (6.1%),?
Zerozed,ASIC - Scrypt,true,https://miningpoolstats.stream/zerozed,https://github.com/ZerozedProject/zerozed,0,,0 ,22.19M / 25M (88.8%),12602 X0Z
NewEnglandCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/newenglandcoin,https://github.com/ShorelineCrypto/nengcoin,28,,0 ,71.52B / 84B (85.1%),8170000 NENG
Chaucha,ASIC - Scrypt,true,https://miningpoolstats.stream/chaucha,https://github.com/proyecto-chaucha/chauchera,2,,0 ,6.15M / 123.46M (5.0%),?
TheHolyRogerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/theholyroger,https://github.com/TheHolyRogerCoin/TheHolyRogerCoin,4,,0 ,45.93M / 99M (46.4%),1000 ROGER
BitGem,ASIC - Scrypt,false,https://miningpoolstats.stream/bitgem,https://github.com/Crypto-Currency/bitgem,2,,0 ,81.92K,?
Kronecoin,ASIC - Scrypt,false,https://miningpoolstats.stream/kronecoin,https://github.com/Kronecoin/Kronecoin,0,,0 ,38.69M,?
Trinity,ASIC - Scrypt,false,https://miningpoolstats.stream/trinity-scrypt,https://github.com/5mil/Trinity,0,,0 ,0,?
Metal Music Coin,ASIC - Scrypt,false,https://miningpoolstats.stream/metalmusic,https://github.com/metalmusiccoin/MTLMCV3,0,,0 ,3.61 / 2.5B (0.0%),?
BarrelCrudeCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/barrelcrudecoin,https://github.com/BarrelCrudeCoin/BarrelCrudeCoin,2,,0 ,67.76K / 1.7M (4.0%),?
Defcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/defcoin,https://github.com/NaH012/defcoin,0,,0 ,62.83M / 84M (74.8%),?
Versacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/versacoin,https://github.com/versacoin/versacoin,1,,0 ,69.57M / 87.97M (79.1%),?
CryptoEscudo,ASIC - Scrypt,false,https://miningpoolstats.stream/cryptoescudo,,2,,,,
FireAnts,ASIC - Scrypt,true,https://miningpoolstats.stream/fireants,https://github.com/hgr3dsm/Fireants,5,,0 ,108.12M / 21T (0.0%),59200 ANTS
RonPaulCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/ronpaulcoin,https://github.com/ronpaulcoin/ronpaulcoin,0,,0 ,1.52M / 2.1M (72.5%),107.5 RPC
TILTCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/tiltcoin,https://github.com/tiltcoinio/tilt,1,,0 ,11.43B,?
BunkerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/bunkercoin,https://github.com/bunkercoin-project/bunkercoin,1,,0 ,0,?
TuboPay,ASIC - Scrypt,false,https://miningpoolstats.stream/tubopay,https://github.com/TuboPay/TUBOPAY-v1.0.1,3,,0 ,5.46M,?
PapiCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/papicoin,https://github.com/PapicoinProject/Papicoin,1,,0 ,47.7M,?
KatKoyn,ASIC - Scrypt,true,https://miningpoolstats.stream/katkoyn,https://github.com/nyancoin-official/nyancoin-client,0,,0 ,340.73M / 337M (101.1%),?
Mincoin,ASIC - Scrypt,true,https://miningpoolstats.stream/mincoin,https://github.com/mincoin/mincoin,0,,0 ,10M / 10M (100.0%),?
Strayacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/strayacoin,https://github.com/StrayaCoin/StrayaCoin-Core,0,,0 ,23.94M / 24.81M (96.5%),1722 NAH
SongCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/songcoin,https://github.com/Songcoin/Songcoin,0,,0 ,65.73M,?
BADcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/badcoin-scrypt,https://github.com/ScriptProdigy/Badcoin,0,,0 ,6.49B,?
Trollcoin,ASIC - Scrypt,false,https://miningpoolstats.stream/trollcoin,https://github.com/TrollCoin2/TrollCoin-2.0,1,,0 ,627.67M / 900M (69.7%),17090 TROLL
MelonHeads,ASIC - Scrypt,false,https://miningpoolstats.stream/melonheads,https://github.com/MelonousHeadous/MelonHeadsProtocol,0,,0 ,10.09M / 165M (6.1%),?
Zerozed,ASIC - Scrypt,true,https://miningpoolstats.stream/zerozed,https://github.com/ZerozedProject/zerozed,0,,0 ,22.19M / 25M (88.8%),12602 X0Z
NewEnglandCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/newenglandcoin,https://github.com/ShorelineCrypto/nengcoin,28,,0 ,71.52B / 84B (85.1%),8170000 NENG
Chaucha,ASIC - Scrypt,true,https://miningpoolstats.stream/chaucha,https://github.com/proyecto-chaucha/chauchera,2,,0 ,6.15M / 123.46M (5.0%),?
TheHolyRogerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/theholyroger,https://github.com/TheHolyRogerCoin/TheHolyRogerCoin,4,,0 ,45.93M / 99M (46.4%),1000 ROGER
BitGem,ASIC - Scrypt,false,https://miningpoolstats.stream/bitgem,https://github.com/Crypto-Currency/bitgem,2,,0 ,81.92K,?
Kronecoin,ASIC - Scrypt,false,https://miningpoolstats.stream/kronecoin,https://github.com/Kronecoin/Kronecoin,0,,0 ,38.69M,?
Trinity,ASIC - Scrypt,false,https://miningpoolstats.stream/trinity-scrypt,https://github.com/5mil/Trinity,0,,0 ,0,?
Metal Music Coin,ASIC - Scrypt,false,https://miningpoolstats.stream/metalmusic,https://github.com/metalmusiccoin/MTLMCV3,0,,0 ,3.61 / 2.5B (0.0%),?
BarrelCrudeCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/barrelcrudecoin,https://github.com/BarrelCrudeCoin/BarrelCrudeCoin,2,,0 ,67.76K / 1.7M (4.0%),?
Defcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/defcoin,https://github.com/NaH012/defcoin,0,,0 ,62.83M / 84M (74.8%),?
Versacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/versacoin,https://github.com/versacoin/versacoin,1,,0 ,69.57M / 87.97M (79.1%),?
CryptoEscudo,ASIC - Scrypt,false,https://miningpoolstats.stream/cryptoescudo,,2,,,,
FireAnts,Scrypt,false,,,,,,,
RonPaulCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/ronpaulcoin,https://github.com/ronpaulcoin/ronpaulcoin,0,,0 ,1.52M / 2.1M (72.5%),109 RPC
TILTCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/tiltcoin,https://github.com/tiltcoinio/tilt,1,,0 ,11.43B,?
BunkerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/bunkercoin,https://github.com/bunkercoin-project/bunkercoin,1,,0 ,0,?
TuboPay,ASIC - Scrypt,false,https://miningpoolstats.stream/tubopay,https://github.com/TuboPay/TUBOPAY-v1.0.1,3,,0 ,5.46M,?
PapiCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/papicoin,https://github.com/PapicoinProject/Papicoin,1,,0 ,47.7M,?
KatKoyn,ASIC - Scrypt,true,https://miningpoolstats.stream/katkoyn,https://github.com/nyancoin-official/nyancoin-client,0,,0 ,340.73M / 337M (101.1%),?
Mincoin,ASIC - Scrypt,true,https://miningpoolstats.stream/mincoin,https://github.com/mincoin/mincoin,0,,0 ,10M / 10M (100.0%),?
Strayacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/strayacoin,https://github.com/StrayaCoin/StrayaCoin-Core,0,,0 ,23.94M / 24.81M (96.5%),1719 NAH
SongCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/songcoin,https://github.com/Songcoin/Songcoin,0,,,65.73M,?
BADcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/badcoin-scrypt,https://github.com/ScriptProdigy/Badcoin,0,,0 ,6.49B,?
Trollcoin,ASIC - Scrypt,false,https://miningpoolstats.stream/trollcoin,https://github.com/TrollCoin2/TrollCoin-2.0,1,,0 ,627.67M / 900M (69.7%),16656 TROLL
MelonHeads,ASIC - Scrypt,false,https://miningpoolstats.stream/melonheads,https://github.com/MelonousHeadous/MelonHeadsProtocol,0,,0 ,10.09M / 165M (6.1%),?
Zerozed,ASIC - Scrypt,true,https://miningpoolstats.stream/zerozed,https://github.com/ZerozedProject/zerozed,0,,0 ,22.19M / 25M (88.8%),13033 X0Z
NewEnglandCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/newenglandcoin,https://github.com/ShorelineCrypto/nengcoin,29,,0 ,71.52B / 84B (85.1%),8445000 NENG
Chaucha,ASIC - Scrypt,true,https://miningpoolstats.stream/chaucha,https://github.com/proyecto-chaucha/chauchera,2,,0 ,6.15M / 123.46M (5.0%),?
TheHolyRogerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/theholyroger,https://github.com/TheHolyRogerCoin/TheHolyRogerCoin,4,,0 ,45.93M / 99M (46.4%),1050 ROGER
BitGem,ASIC - Scrypt,false,https://miningpoolstats.stream/bitgem,https://github.com/Crypto-Currency/bitgem,2,,0 ,81.92K,?
Kronecoin,ASIC - Scrypt,false,https://miningpoolstats.stream/kronecoin,https://github.com/Kronecoin/Kronecoin,0,,0 ,38.69M,?
Trinity,ASIC - Scrypt,false,https://miningpoolstats.stream/trinity-scrypt,https://github.com/5mil/Trinity,0,,0 ,0,?
Metal Music Coin,ASIC - Scrypt,false,https://miningpoolstats.stream/metalmusic,https://github.com/metalmusiccoin/MTLMCV3,0,,0 ,3.61 / 2.5B (0.0%),?
BarrelCrudeCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/barrelcrudecoin,https://github.com/BarrelCrudeCoin/BarrelCrudeCoin,2,,0 ,67.76K / 1.7M (4.0%),?
Defcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/defcoin,https://github.com/NaH012/defcoin,0,,0 ,62.83M / 84M (74.8%),?
Versacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/versacoin,https://github.com/versacoin/versacoin,1,,0 ,69.57M / 87.97M (79.1%),?
CryptoEscudo,ASIC - Scrypt,false,https://miningpoolstats.stream/cryptoescudo,,2,,,,
FireAnts,ASIC - Scrypt,true,https://miningpoolstats.stream/fireants,https://github.com/hgr3dsm/Fireants,5,,0 ,108.13M / 21T (0.0%),58800 ANTS
RonPaulCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/ronpaulcoin,https://github.com/ronpaulcoin/ronpaulcoin,0,,0 ,1.52M / 2.1M (72.5%),109 RPC
TILTCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/tiltcoin,https://github.com/tiltcoinio/tilt,1,,0 ,11.43B,?
BunkerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/bunkercoin,https://github.com/bunkercoin-project/bunkercoin,1,,0 ,0,?
TuboPay,ASIC - Scrypt,false,https://miningpoolstats.stream/tubopay,https://github.com/TuboPay/TUBOPAY-v1.0.1,3,,0 ,5.46M,?
PapiCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/papicoin,https://github.com/PapicoinProject/Papicoin,1,,0 ,47.7M,?
KatKoyn,ASIC - Scrypt,true,https://miningpoolstats.stream/katkoyn,https://github.com/nyancoin-official/nyancoin-client,0,,0 ,340.73M / 337M (101.1%),?
Mincoin,ASIC - Scrypt,true,https://miningpoolstats.stream/mincoin,https://github.com/mincoin/mincoin,0,,0 ,10M / 10M (100.0%),?
Strayacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/strayacoin,https://github.com/StrayaCoin/StrayaCoin-Core,0,,0 ,23.94M / 24.81M (96.5%),1719 NAH
SongCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/songcoin,https://github.com/Songcoin/Songcoin,0,,0 ,65.73M,?
BADcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/badcoin-scrypt,https://github.com/ScriptProdigy/Badcoin,0,,0 ,6.49B,?
Trollcoin,ASIC - Scrypt,false,https://miningpoolstats.stream/trollcoin,https://github.com/TrollCoin2/TrollCoin-2.0,0,,0 ,627.67M / 900M (69.7%),16656 TROLL
MelonHeads,ASIC - Scrypt,false,https://miningpoolstats.stream/melonheads,https://github.com/MelonousHeadous/MelonHeadsProtocol,0,,0 ,10.09M / 165M (6.1%),?
Zerozed,ASIC - Scrypt,true,https://miningpoolstats.stream/zerozed,https://github.com/ZerozedProject/zerozed,0,,0 ,22.19M / 25M (88.8%),13033 X0Z
NewEnglandCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/newenglandcoin,https://github.com/ShorelineCrypto/nengcoin,24,,0 ,71.52B / 84B (85.1%),8445000 NENG
Chaucha,ASIC - Scrypt,true,https://miningpoolstats.stream/chaucha,https://github.com/proyecto-chaucha/chauchera,2,,,6.15M / 123.46M (5.0%),?
TheHolyRogerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/theholyroger,https://github.com/TheHolyRogerCoin/TheHolyRogerCoin,4,,0 ,45.93M / 99M (46.4%),1050 ROGER
BitGem,ASIC - Scrypt,false,https://miningpoolstats.stream/bitgem,https://github.com/Crypto-Currency/bitgem,2,,0 ,81.92K,?
Kronecoin,ASIC - Scrypt,false,https://miningpoolstats.stream/kronecoin,https://github.com/Kronecoin/Kronecoin,0,,0 ,38.69M,?
Trinity,ASIC - Scrypt,false,https://miningpoolstats.stream/trinity-scrypt,https://github.com/5mil/Trinity,0,,0 ,0,?
Metal Music Coin,ASIC - Scrypt,false,https://miningpoolstats.stream/metalmusic,https://github.com/metalmusiccoin/MTLMCV3,0,,0 ,3.61 / 2.5B (0.0%),?
BarrelCrudeCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/barrelcrudecoin,https://github.com/BarrelCrudeCoin/BarrelCrudeCoin,2,,0 ,67.76K / 1.7M (4.0%),?
Defcoin,ASIC - Scrypt,true,https://miningpoolstats.stream/defcoin,https://github.com/NaH012/defcoin,0,,0 ,62.83M / 84M (74.8%),?
Versacoin,ASIC - Scrypt,true,https://miningpoolstats.stream/versacoin,https://github.com/versacoin/versacoin,1,,0 ,69.57M / 87.97M (79.1%),?
CryptoEscudo,ASIC - Scrypt,false,https://miningpoolstats.stream/cryptoescudo,,2,,,,
FireAnts,ASIC - Scrypt,true,https://miningpoolstats.stream/fireants,https://github.com/hgr3dsm/Fireants,5,,0 ,108.13M / 21T (0.0%),58800 ANTS
RonPaulCoin,ASIC - Scrypt,false,https://miningpoolstats.stream/ronpaulcoin,https://github.com/ronpaulcoin/ronpaulcoin,0,,0 ,1.52M / 2.1M (72.5%),109 RPC
TILTCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/tiltcoin,https://github.com/tiltcoinio/tilt,1,,0 ,11.43B,?
BunkerCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/bunkercoin,https://github.com/bunkercoin-project/bunkercoin,1,,0 ,0,?
TuboPay,ASIC - Scrypt,false,https://miningpoolstats.stream/tubopay,https://github.com/TuboPay/TUBOPAY-v1.0.1,3,,0 ,5.46M,?
PapiCoin,ASIC - Scrypt,true,https://miningpoolstats.stream/papicoin,https://github.com/PapicoinProject/Papicoin,1,,0 ,47.7M,?
Reflect,ASIC - Scrypt,true,https://miningpoolstats.stream/reflect,https://github.com/Reetreflect/reet,4,,0 ,1.26M,?
